0,84,2738,630,1240,2423,2685,2355,3368,1138,2312,2888,2002,3148,3390,2225,1317,694,2074,777,3259,2860,336,2025,1820,3175,2279,3390,3017,2141,2294,2288,2878,1293,40,2320,1192,1817,2616,3225,2625,3069,2846,1878,3039,1842,1462,2793,2852,2709,1044,1498,1459,3365,811,2656,2096,1139,3098,2308
84,0,2664,551,1171,2357,2614,2293,3336,1056,2235,2818,1936,3107,3310,2146,1313,672,2031,695,3218,2776,295,1943,1763,3092,2216,3308,2973,2057,2273,2225,2808,1232,90,2289,1149,1807,2550,3141,2543,3016,2766,1802,2962,1763,1389,2709,2769,2630,981,1414,1392,3283,858,2590,2072,1086,3014,2286
2738,2664,0,2115,1516,2760,237,2915,2170,1664,452,347,868,1740,817,2002,2334,2299,1447,2002,1782,1241,2709,884,1197,992,2822,1046,1537,1560,2082,2857,335,2598,2717,1765,1806,2246,499,1318,656,1195,2138,2154,331,1968,1277,1158,1612,2124,2534,1680,2443,930,2915,2919,1953,2701,1549,2049
630,551,2115,0,651,2142,2074,2129,2981,518,1684,2281,1420,2705,2760,1775,1208,589,1632,178,2813,2268,626,1398,1294,2556,2038,2767,2552,1604,2006,2056,2271,1145,615,1950,793,1624,2026,2625,1999,2547,2375,1490,2411,1402,846,2195,2301,2248,910,962,1214,2738,1127,2380,1789,1079,2526,2010
1240,1171,1516,651,0,2346,1447,2393,2421,466,1118,1648,770,2109,2229,1788,1105,809,1069,607,2212,1937,1277,957,667,2111,2294,2296,1941,1472,1576,2320,1638,1581,1215,1439,481,1338,1380,2255,1534,1905,2304,1629,1830,1479,258,1850,2075,2201,1398,961,1558,2243,1448,2575,1356,1583,2239,1569
2423,2357,2760,2142,2346,0,2909,221,4610,1892,2399,3096,2732,4225,2818,758,3325,2731,3340,1993,4306,1803,2104,1968,2878,2333,201,2561,4025,1200,3916,223,3083,1144,2445,3741,2779,3666,3061,2095,2159,3815,978,720,2843,891,2263,1824,1463,868,1383,1395,965,2645,3193,238,3698,1328,1752,3906
2685,2614,237,2074,1447,2909,0,3053,1937,1659,521,215,730,1508,1026,2157,2175,2198,1239,1978,1553,1464,2685,972,1038,1229,2958,1277,1304,1711,1860,2993,203,2660,2661,1540,1682,2051,262,1555,867,975,2336,2275,521,2086,1228,1378,1825,2313,2574,1750,2522,1156,2798,3079,1740,2747,1777,1826
2355,2293,2915,2129,2393,221,3053,0,4706,1930,2538,3246,2831,4330,3011,928,3328,2714,3413,1992,4415,2002,2027,2097,2955,2532,100,2763,4133,1356,3969,73,3233,1062,2380,3809,2806,3692,3192,2305,2330,3940,1198,804,3014,989,2332,2019,1673,1086,1312,1464,920,2843,3142,344,3749,1230,1965,3961
3368,3336,2170,2981,2421,4610,1937,4706,0,2869,2320,1864,1878,430,2817,3910,2158,2677,1355,3002,409,3396,3556,2679,1774,3144,4606,3142,633,3479,1141,4636,1872,4000,3330,1048,2204,1675,1693,3485,2793,1003,4214,3903,2356,3721,2400,3307,3742,4168,3818,3248,3955,3003,2971,4814,1295,4002,3713,1113
1138,1056,1664,518,466,1892,1659,1930,2869,0,1217,1873,1101,2539,2260,1384,1472,990,1525,361,2638,1754,1051,888,1096,2038,1832,2252,2361,1136,2042,1857,1862,1133,1127,1904,890,1775,1659,2108,1487,2278,1946,1182,1940,1046,492,1679,1810,1830,974,537,1094,2227,1601,2124,1821,1159,2020,2035
